  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.6000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.6500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.7000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.7500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.8000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.8500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.9000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  1.9500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.0000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.0500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.1000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.1500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.2000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.2500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.3000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.3500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.4000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.4500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.5000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.5500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.6000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.6500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.7000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.7500000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.8000000e+001	  0.0000000e+000	  1.0000000e+000	
  0.0000000e+000	  0.0000000e+000	  0.0000000e+000	  2.8500000e+001	  0.0000000e+000	  1.0000000e+000	
