3.09744	1.25244	1.49639	18.98416	0.00020	0.10	0.100
2.93451	2.81119	4.52368	19.07863	0.00326	0.10	0.229
3.11071	1.23678	1.50671	19.17309	0.00631	0.10	0.450
6.26355	1.90406	0.04713	19.26756	0.00937	0.10	0.086
3.12107	1.20364	1.50583	19.36203	0.01243	0.10	0.300
2.98483	2.79237	4.60064	19.45649	0.01549	0.10	0.200
2.95520	2.81131	4.58561	19.55096	0.01855	0.10	0.300
2.95520	2.81131	4.58561	19.64542	0.02161	0.10	0.300
12.56637	12.56637	12.56637	19.73989	0.02466	0.10	-1.000
12.56637	12.56637	12.56637	19.83436	0.02772	0.10	-1.000
12.56637	12.56637	12.56637	19.92882	0.03078	0.10	-1.000
4.60964	1.65351	2.76016	16.34186	0.00041	0.10	0.486
4.60626	1.65004	2.76806	16.43636	0.00346	0.10	0.300
2.85560	2.76503	4.52172	16.53086	0.00651	0.10	0.300
2.83835	2.75490	4.50528	16.62536	0.00956	0.10	0.400
4.60756	1.65693	2.76923	16.71987	0.01261	0.10	0.300
4.60850	1.64957	2.76315	16.81437	0.01567	0.10	0.171
2.83713	2.74321	4.48588	16.90887	0.01872	0.10	0.314
2.83713	2.74321	4.48588	17.00338	0.02177	0.10	0.314
6.24375	1.88444	0.05866	17.09788	0.02482	0.10	0.100
6.24375	1.88444	0.05866	17.19238	0.02787	0.10	0.100
4.65443	1.62939	2.83163	17.28688	0.03092	0.10	0.150
4.66141	1.62056	2.82637	17.38139	0.03398	0.10	0.150
4.66408	1.62572	2.82641	17.47589	0.03703	0.10	0.250
4.67270	1.62591	2.83976	17.57039	0.04008	0.10	0.500
4.67270	1.62591	2.83976	17.66489	0.04313	0.10	0.500
4.68159	1.62575	2.83136	17.75940	0.04618	0.10	0.900
4.66836	1.62927	2.83953	17.85390	0.04924	0.10	0.343
4.68227	1.62773	2.83138	17.94840	0.05229	0.10	0.371
4.66993	1.62300	2.84189	18.04291	0.05534	0.10	0.250
4.67925	1.62778	2.83141	18.13741	0.05839	0.10	0.029
4.68397	1.62815	2.82218	18.23191	0.06144	0.10	0.300
4.67339	1.62291	2.84028	18.32641	0.06449	0.10	0.350
4.67987	1.62938	2.83306	18.42092	0.06755	0.10	0.457
4.67021	1.62497	2.84247	18.51542	0.07060	0.10	0.200
4.68129	1.62729	2.83117	18.60992	0.07365	0.10	0.300
4.66889	1.63001	2.84483	18.70443	0.07670	0.10	0.550
4.68023	1.62887	2.83141	18.79893	0.07975	0.10	0.500
4.68012	1.62884	2.83146	18.89343	0.08281	0.10	0.550
4.68012	1.62884	2.83146	18.98793	0.08586	0.10	0.550
4.68305	1.62204	2.83217	19.08244	0.08891	0.10	0.314
4.69077	1.62240	2.81504	19.17694	0.09196	0.10	0.300
4.67353	1.61975	2.81389	19.27144	0.09501	0.10	0.486
4.66664	1.61239	2.79919	19.36594	0.09807	0.10	0.200
4.64646	1.61435	2.81874	19.46045	0.10112	0.10	0.200
4.65261	1.60870	2.81276	19.55495	0.10417	0.10	0.171
4.65372	1.61059	2.81116	19.64945	0.10722	0.10	0.171
4.65372	1.61059	2.81116	19.74396	0.11027	0.10	0.171
12.56637	12.56637	12.56637	19.83846	0.11332	0.10	-1.000
12.56637	12.56637	12.56637	19.93296	0.11638	0.10	-1.000
4.59858	1.67513	2.74172	13.69749	0.00098	0.10	0.371
2.75589	2.74012	4.42483	13.79203	0.00403	0.10	0.343
4.58326	1.66704	2.75681	13.88657	0.00707	0.10	0.657
4.60055	1.67365	2.73827	13.98111	0.01012	0.10	0.486
4.59267	1.65782	2.75008	14.07565	0.01316	0.10	0.629
2.79292	2.73723	4.45242	14.17019	0.01621	0.10	0.286
4.59478	1.66897	2.73914	14.26473	0.01926	0.10	0.629
4.59140	1.67305	2.74993	14.35927	0.02230	0.10	0.900
4.58197	1.66411	2.73151	14.45381	0.02535	0.10	0.143
6.18310	2.00040	0.10974	14.54835	0.02839	0.10	0.300
4.57345	1.67082	2.71180	14.64289	0.03144	0.10	0.457
4.56882	1.67210	2.72260	14.73743	0.03448	0.10	0.400
2.78072	2.71834	4.47088	14.83197	0.03753	0.10	0.457
4.57045	1.66870	2.71732	14.92651	0.04057	0.10	0.457
4.56872	1.66888	2.73459	15.02105	0.04362	0.10	0.400
4.56654	1.66424	2.71970	15.11559	0.04666	0.10	0.343
4.56151	1.66134	2.72784	15.21013	0.04971	0.10	0.743
4.56208	1.66492	2.72965	15.30467	0.05275	0.10	0.400
4.55819	1.66583	2.72252	15.39920	0.05580	0.10	0.486
4.57069	1.65876	2.71445	15.49374	0.05884	0.10	0.771
4.56199	1.65583	2.72457	15.58828	0.06189	0.10	0.457
4.56748	1.65975	2.72893	15.68282	0.06493	0.10	0.900
4.57176	1.66174	2.73130	15.77736	0.06798	0.10	0.371
4.57176	1.66174	2.73130	15.87190	0.07102	0.10	0.371
4.57762	1.65477	2.74177	15.96644	0.07407	0.10	0.450
4.59936	1.65193	2.74709	16.06098	0.07712	0.10	0.514
2.81058	2.75052	4.48672	16.15552	0.08016	0.10	0.514
4.59763	1.65570	2.76471	16.25006	0.08321	0.10	0.800
4.60589	1.65630	2.75656	16.34460	0.08625	0.10	0.886
4.60961	1.65349	2.76011	16.43914	0.08930	0.10	0.900
4.60371	1.64839	2.76234	16.53368	0.09234	0.10	0.800
4.60581	1.64681	2.76767	16.62822	0.09539	0.10	0.850
4.60522	1.64211	2.76984	16.72276	0.09843	0.10	0.400
4.61296	1.65130	2.76230	16.81730	0.10148	0.10	0.457
4.60721	1.64739	2.76114	16.91184	0.10452	0.10	0.900
4.60721	1.64739	2.76114	17.00638	0.10757	0.10	0.900
4.67085	1.63187	2.82770	17.10092	0.11061	0.10	-1.000
4.66522	1.62805	2.83060	17.19546	0.11366	0.10	0.200
4.66522	1.62805	2.83060	17.28999	0.11670	0.10	0.200
4.66995	1.62557	2.83369	17.38453	0.11975	0.10	0.900
4.66408	1.62572	2.82641	17.47907	0.12279	0.10	0.250
4.67377	1.62700	2.83891	17.57361	0.12584	0.10	0.800
4.66840	1.62176	2.83341	17.66815	0.12888	0.10	0.700
4.66814	1.63140	2.83471	17.76269	0.13193	0.10	0.500
4.67023	1.62502	2.84249	17.85723	0.13498	0.10	0.450
4.67155	1.62445	2.84064	17.95177	0.13802	0.10	0.400
4.67823	1.62970	2.83587	18.04631	0.14107	0.10	0.400
4.67831	1.63089	2.82742	18.14085	0.14411	0.10	0.450
4.68046	1.63685	2.83526	18.23539	0.14716	0.10	0.457
4.67815	1.62980	2.83578	18.32993	0.15020	0.10	0.400
4.67002	1.62654	2.84514	18.42447	0.15325	0.10	0.400
4.67632	1.63215	2.83054	18.51901	0.15629	0.10	0.600
4.67270	1.62591	2.83976	18.61355	0.15934	0.10	0.500
4.66859	1.63125	2.83979	18.70809	0.16238	0.10	0.486
4.67733	1.62767	2.83460	18.80263	0.16543	0.10	0.400
4.67215	1.62287	2.83880	18.89717	0.16847	0.10	0.550
4.67597	1.63271	2.83653	18.99171	0.17152	0.10	0.450
4.68081	1.62962	2.83096	19.08624	0.17456	0.10	0.900
4.67259	1.63241	2.82479	19.18078	0.17761	0.10	0.450
4.65478	1.62399	2.82277	19.27532	0.18065	0.10	0.900
4.66755	1.61069	2.79411	19.36986	0.18370	0.10	0.600
4.65504	1.61090	2.80471	19.46440	0.18674	0.10	0.771
4.65052	1.60998	2.81401	19.55894	0.18979	0.10	0.457
4.66526	1.61262	2.80252	19.65348	0.19284	0.10	0.850
4.66526	1.61262	2.80252	19.74802	0.19588	0.10	0.850
4.63972	1.62613	1.21163	19.84256	0.19893	0.10	0.100
12.56637	12.56637	12.56637	19.93710	0.20197	0.10	-1.000
2.71062	2.73227	4.38742	11.05107	0.00193	0.10	0.200
2.71412	2.74772	4.39406	11.14565	0.00497	0.10	0.500
2.73566	2.74333	4.40280	11.24023	0.00801	0.10	0.486
4.58741	1.68458	2.75093	11.33480	0.01105	0.10	0.429
